담당자,API 그룹,API 이름,METHOD,URL,인증 필요,설명,결정 논의사항,API 명세서 업데이트,백 진행상황,프론트 연결 상태,기능명세서
장민주,Auth,Google OAuth 로그인 / 회원가입,POST,/auth/google,No,"Google OAuth 인증 코드를 이용하여 로그인 또는 회원가입을 처리하고 JWT를 발급한다.
로그인 성공 시 신규 사용자 여부를 나타내는 isNewUser 값을 함께 반환한다.",,2026년 4월 1일,완료,시작 전,구글 로그인 (OAuth2) (https://www.notion.so/OAuth2-319f1fecd5bc800b83a3fccc1adb1808?pvs=21)
장민주,Auth,토큰 재발급,POST,/auth/refresh,Yes,Refresh Token을 이용하여 새로운 Access Token을 발급한다.,,2026년 4월 3일,완료,시작 전,토큰 재발급 (https://www.notion.so/32df1fecd5bc8024ac15f6ccbb63f031?pvs=21)
장민주,Auth,로그아웃,POST,/auth/logout,Yes,현재 로그인 세션을 종료하고 토큰을 무효화한다.,,2026년 4월 3일,완료,시작 전,로그아웃 (https://www.notion.so/319f1fecd5bc80afbabbc6d6d91998bc?pvs=21)
장민주,Users,최초 프로필 입력,POST,/users/me/profile,Yes,"최초 로그인 혹은 최초 로그인 후 프로필 미입력 후 재진입 시, 최초 프로필을 입력한다.",,2026년 4월 10일,완료,시작 전,최초 로그인 시 정보 입력 (https://www.notion.so/319f1fecd5bc80e1b892d1fe965be9e6?pvs=21)
장민주,Users,내 정보 조회,GET,/users/me,Yes,현재 로그인한 사용자 정보를 조회한다.,,2026년 4월 10일,완료,시작 전,사용자 정보 조회 (https://www.notion.so/328f1fecd5bc80e49d1fe972626405e9?pvs=21)
장민주,Users,내 정보 수정,PATCH,/users/me,Yes,"현재 로그인한 사용자의 프로필 정보를 수정한다.
마이페이지에서 정보 수정 시 사용한다.",,2026년 4월 10일,완료,시작 전,사용자 정보 수정 (https://www.notion.so/32cf1fecd5bc80b4bb51e50be54292ac?pvs=21)
장민주,Chat,채팅 세션 생성,POST,/chat/sessions,Yes,"새로운 채팅 세션을 생성한다.
세션 제목은 서버에서 날짜+시간 기반으로 자동 생성한다.",,2026년 4월 12일,완료,시작 전,새 채팅 시작 (https://www.notion.so/31af1fecd5bc80c28964d6e555697563?pvs=21)
장민주,Chat,채팅 세션 목록 조회,GET,/chat/sessions,Yes,사용자의 채팅 세션 목록을 조회한다. 제목 키워드로 검색할 수 있다.,,2026년 4월 12일,완료,시작 전,"대화 히스토리 (https://www.notion.so/31af1fecd5bc80c78fcdd296548fa1b9?pvs=21), 채팅 기록 (https://www.notion.so/327f1fecd5bc80a59691caa35523b7d4?pvs=21), 채팅 세션 이름 검색 (https://www.notion.so/32df1fecd5bc80f5a25dd29084253eca?pvs=21)"
장민주,Chat,채팅 세션 상세 조회,GET,/chat/sessions/{sessionId},Yes,특정 채팅 세션의 메시지 목록을 조회한다.,,2026년 4월 12일,완료,시작 전,대화 히스토리 (https://www.notion.so/31af1fecd5bc80c78fcdd296548fa1b9?pvs=21)
장민주,Chat,채팅 세션 제목 수정,PATCH,/chat/sessions/{sessionId},Yes,채팅 세션 제목을 수정한다.,,2026년 4월 12일,완료,시작 전,채팅 세션 제목 수정 (https://www.notion.so/32df1fecd5bc80ab96e0fa500edb1a03?pvs=21)
장민주,Chat,채팅 세션 삭제,DELETE,/chat/sessions/{sessionId},Yes,채팅 세션을 즉시 삭제한다.,,2026년 4월 12일,완료,시작 전,채팅 기록 삭제 (https://www.notion.so/31af1fecd5bc80168138e87569850f45?pvs=21)
